PassengerId,Survived,Pclass,Age,Fare,C,S,Q,Family_Size,Age_Category,Fare_Category
1,0,3,22.0,7.25,0.0,0.0,1.0,1,Adult,0
2,1,1,38.0,71.2833,1.0,0.0,0.0,1,Adult,4
3,1,3,26.0,7.925,0.0,0.0,1.0,0,Adult,1
4,1,1,35.0,53.1,0.0,0.0,1.0,1,Adult,4
5,0,3,35.0,8.05,0.0,0.0,1.0,0,Adult,1
6,0,3,29.69911764705882,8.4583,0.0,1.0,0.0,0,Adult,1
7,0,1,54.0,51.8625,0.0,0.0,1.0,0,Adult,4
8,0,3,2.0,21.075,0.0,0.0,1.0,4,Child,2
9,1,3,27.0,11.1333,0.0,0.0,1.0,2,Adult,2
10,1,2,14.0,30.0708,1.0,0.0,0.0,1,Teenager,3
11,1,3,4.0,16.7,0.0,0.0,1.0,2,Child,2
12,1,1,58.0,26.55,0.0,0.0,1.0,0,Adult,3
13,0,3,20.0,8.05,0.0,0.0,1.0,0,Adult,1
14,0,3,39.0,31.275,0.0,0.0,1.0,6,Adult,3
15,0,3,14.0,7.8542,0.0,0.0,1.0,0,Teenager,0
16,1,2,55.0,16.0,0.0,0.0,1.0,0,Adult,2
17,0,3,2.0,29.125,0.0,1.0,0.0,5,Child,3
18,1,2,29.69911764705882,13.0,0.0,0.0,1.0,0,Adult,2
19,0,3,31.0,18.0,0.0,0.0,1.0,1,Adult,2
20,1,3,29.69911764705882,7.225,1.0,0.0,0.0,0,Adult,0
21,0,2,35.0,26.0,0.0,0.0,1.0,0,Adult,3
22,1,2,34.0,13.0,0.0,0.0,1.0,0,Adult,2
23,1,3,15.0,8.0292,0.0,1.0,0.0,0,Teenager,1
24,1,1,28.0,35.5,0.0,0.0,1.0,0,Adult,3
25,0,3,8.0,21.075,0.0,0.0,1.0,4,Child,2
26,1,3,38.0,31.3875,0.0,0.0,1.0,6,Adult,3
27,0,3,29.69911764705882,7.225,1.0,0.0,0.0,0,Adult,0
28,0,1,19.0,263.0,0.0,0.0,1.0,5,Adult,4
29,1,3,29.69911764705882,7.8792,0.0,1.0,0.0,0,Adult,1
30,0,3,29.69911764705882,7.8958,0.0,0.0,1.0,0,Adult,1
31,0,1,40.0,27.7208,1.0,0.0,0.0,0,Adult,3
32,1,1,29.69911764705882,146.5208,1.0,0.0,0.0,1,Adult,4
33,1,3,29.69911764705882,7.75,0.0,1.0,0.0,0,Adult,0
34,0,2,66.0,10.5,0.0,0.0,1.0,0,Elderly,1
35,0,1,28.0,82.1708,1.0,0.0,0.0,1,Adult,4
36,0,1,42.0,52.0,0.0,0.0,1.0,1,Adult,4
37,1,3,29.69911764705882,7.2292,1.0,0.0,0.0,0,Adult,0
38,0,3,21.0,8.05,0.0,0.0,1.0,0,Adult,1
39,0,3,18.0,18.0,0.0,0.0,1.0,2,Teenager,2
40,1,3,14.0,11.2417,1.0,0.0,0.0,1,Teenager,2
41,0,3,40.0,9.475,0.0,0.0,1.0,1,Adult,1
42,0,2,27.0,21.0,0.0,0.0,1.0,1,Adult,2
43,0,3,29.69911764705882,7.8958,1.0,0.0,0.0,0,Adult,1
44,1,2,3.0,41.5792,1.0,0.0,0.0,3,Child,4
45,1,3,19.0,7.8792,0.0,1.0,0.0,0,Adult,1
46,0,3,29.69911764705882,8.05,0.0,0.0,1.0,0,Adult,1
47,0,3,29.69911764705882,15.5,0.0,1.0,0.0,1,Adult,2
48,1,3,29.69911764705882,7.75,0.0,1.0,0.0,0,Adult,0
49,0,3,29.69911764705882,21.6792,1.0,0.0,0.0,2,Adult,2
50,0,3,18.0,17.8,0.0,0.0,1.0,1,Teenager,2
51,0,3,7.0,39.6875,0.0,0.0,1.0,5,Child,3
52,0,3,21.0,7.8,0.0,0.0,1.0,0,Adult,0
53,1,1,49.0,76.7292,1.0,0.0,0.0,1,Adult,4
54,1,2,29.0,26.0,0.0,0.0,1.0,1,Adult,3
55,0,1,65.0,61.9792,1.0,0.0,0.0,1,Elderly,4
56,1,1,29.69911764705882,35.5,0.0,0.0,1.0,0,Adult,3
57,1,2,21.0,10.5,0.0,0.0,1.0,0,Adult,1
58,0,3,28.5,7.2292,1.0,0.0,0.0,0,Adult,0
59,1,2,5.0,27.75,0.0,0.0,1.0,3,Child,3
60,0,3,11.0,46.9,0.0,0.0,1.0,7,Child,4
61,0,3,22.0,7.2292,1.0,0.0,0.0,0,Adult,0
62,1,1,38.0,80.0,0.0,0.0,0.0,0,Adult,4
63,0,1,45.0,83.475,0.0,0.0,1.0,1,Adult,4
64,0,3,4.0,27.9,0.0,0.0,1.0,5,Child,3
65,0,1,29.69911764705882,27.7208,1.0,0.0,0.0,0,Adult,3
66,1,3,29.69911764705882,15.2458,1.0,0.0,0.0,2,Adult,2
67,1,2,29.0,10.5,0.0,0.0,1.0,0,Adult,1
68,0,3,19.0,8.1583,0.0,0.0,1.0,0,Adult,1
69,1,3,17.0,7.925,0.0,0.0,1.0,6,Teenager,1
70,0,3,26.0,8.6625,0.0,0.0,1.0,2,Adult,1
71,0,2,32.0,10.5,0.0,0.0,1.0,0,Adult,1
72,0,3,16.0,46.9,0.0,0.0,1.0,7,Teenager,4
73,0,2,21.0,73.5,0.0,0.0,1.0,0,Adult,4
74,0,3,26.0,14.4542,1.0,0.0,0.0,1,Adult,2
75,1,3,32.0,56.4958,0.0,0.0,1.0,0,Adult,4
76,0,3,25.0,7.65,0.0,0.0,1.0,0,Adult,0
77,0,3,29.69911764705882,7.8958,0.0,0.0,1.0,0,Adult,1
78,0,3,29.69911764705882,8.05,0.0,0.0,1.0,0,Adult,1
79,1,2,0.83,29.0,0.0,0.0,1.0,2,Child,3
80,1,3,30.0,12.475,0.0,0.0,1.0,0,Adult,2
81,0,3,22.0,9.0,0.0,0.0,1.0,0,Adult,1
82,1,3,29.0,9.5,0.0,0.0,1.0,0,Adult,1
83,1,3,29.69911764705882,7.7875,0.0,1.0,0.0,0,Adult,0
84,0,1,28.0,47.1,0.0,0.0,1.0,0,Adult,4
85,1,2,17.0,10.5,0.0,0.0,1.0,0,Teenager,1
86,1,3,33.0,15.85,0.0,0.0,1.0,3,Adult,2
87,0,3,16.0,34.375,0.0,0.0,1.0,4,Teenager,3
88,0,3,29.69911764705882,8.05,0.0,0.0,1.0,0,Adult,1
